 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
  4.023135919016693E-004   40   1      
  4.023135919016693E-004   40   1      
  2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
 -4.023135919016693E-004   40   1      
  4.023135919016693E-004   40   1      
 -4.023135919016693E-004   40   1      
 -4.023135919016693E-004   40   1      
 -2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
  4.023135919016693E-004   40   1      
  4.023135919016693E-004   40   1      
 -4.407124589509437E-004   40   1      
 -4.407124589509437E-004   40   1      
 -2.203562294754714E-004   40   1      
 -2.203562294754714E-004   40   1      
  2.203562294754714E-004   40   1      
  2.203562294754714E-004   40   1      
  5.088909136210968E-004   40   1      
  5.088909136210968E-004   40   1      
  2.544454568105484E-004   40   1      
  2.544454568105484E-004   40   1      
 -2.544454568105484E-004   40   1      
 -2.544454568105484E-004   40   1      
  1.272227284052744E-004   40   1      
  1.272227284052744E-004   40   1      
 -1.272227284052744E-004   40   1      
  1.272227284052744E-004   40   1      
  6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
  2.203562294754714E-004   40   1      
  2.203562294754714E-004   40   1      
 -2.203562294754714E-004   40   1      
 -2.203562294754714E-004   40   1      
 -4.407124589509437E-004   40   1      
 -4.407124589509437E-004   40   1      
 -2.544454568105484E-004   40   1      
 -2.544454568105484E-004   40   1      
  2.544454568105484E-004   40   1      
  2.544454568105484E-004   40   1      
  5.088909136210968E-004   40   1      
  5.088909136210968E-004   40   1      
 -6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
 -6.361136420263719E-005   40   1      
  6.361136420263719E-005   40   1      
  1.272227284052744E-004   40   1      
  1.272227284052744E-004   40   1      
 -1.272227284052744E-004   40   1      
  1.272227284052744E-004   40   1      
  3.116307682776089E-004   40   1      
  3.116307682776089E-004   40   1      
  1.558153841388048E-004   40   1      
  1.558153841388048E-004   40   1      
 -1.558153841388048E-004   40   1      
 -1.558153841388048E-004   40   1      
  5.397603238585428E-004   40   1      
  2.698801619292725E-004   40   1      
 -2.698801619292725E-004   40   1      
 -1.558153841388048E-004   40   1      
 -1.558153841388048E-004   40   1      
  1.558153841388048E-004   40   1      
  1.558153841388048E-004   40   1      
  3.116307682776089E-004   40   1      
  3.116307682776089E-004   40   1      
 -2.698801619292725E-004   40   1      
  2.698801619292725E-004   40   1      
  5.397603238585428E-004   40   1      
 -1.816344099210099E-004   41   1      
  1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
  1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
  1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
  1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.816344099210099E-004   41   1      
 -1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
  1.483038746793295E-004   41   1      
  1.483038746793295E-004   41   1      
 -1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
 -1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
  1.483038746793298E-004   41   1      
  1.483038746793295E-004   41   1      
  1.483038746793295E-004   41   1      
 -1.624587550545763E-004   41   1      
 -1.624587550545763E-004   41   1      
 -1.624587550545763E-004   41   1      
 -1.624587550545763E-004   41   1      
  1.875912119259419E-004   41   1      
  1.875912119259419E-004   41   1      
  1.875912119259419E-004   41   1      
  1.875912119259419E-004   41   1      
  4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
 -4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
 -4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
 -1.624587550545763E-004   41   1      
 -1.624587550545763E-004   41   1      
 -1.624587550545763E-004   41   1      
 -1.624587550545763E-004   41   1      
  1.875912119259419E-004   41   1      
  1.875912119259419E-004   41   1      
  1.875912119259419E-004   41   1      
  1.875912119259419E-004   41   1      
  4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
 -4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
 -4.689780298148539E-005   41   1      
  4.689780298148539E-005   41   1      
  1.148756873622153E-004   41   1      
  1.148756873622153E-004   41   1      
  1.148756873622153E-004   41   1      
  1.148756873622153E-004   41   1      
  1.989705270657544E-004   41   1      
  1.989705270657544E-004   41   1      
  1.148756873622153E-004   41   1      
  1.148756873622153E-004   41   1      
  1.148756873622153E-004   41   1      
  1.148756873622153E-004   41   1      
  1.989705270657544E-004   41   1      
  1.989705270657544E-004   41   1      
  8.936454871396517E-005   42   1      
 -8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
 -8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
 -8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
 -8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  8.936454871396517E-005   42   1      
  7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
  7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
 -7.296584848110191E-005   42   1      
  7.993008228120673E-005   42   1      
  7.993008228120673E-005   42   1      
  7.993008228120673E-005   42   1      
  7.993008228120673E-005   42   1      
 -9.229530904280736E-005   42   1      
 -9.229530904280736E-005   42   1      
 -9.229530904280736E-005   42   1      
 -9.229530904280736E-005   42   1      
 -2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
  2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
  2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
  7.993008228120673E-005   42   1      
  7.993008228120673E-005   42   1      
  7.993008228120673E-005   42   1      
  7.993008228120673E-005   42   1      
 -9.229530904280736E-005   42   1      
 -9.229530904280736E-005   42   1      
 -9.229530904280736E-005   42   1      
 -9.229530904280736E-005   42   1      
 -2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
  2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
  2.307382726070186E-005   42   1      
 -2.307382726070186E-005   42   1      
 -5.651910320184008E-005   42   1      
 -5.651910320184008E-005   42   1      
 -5.651910320184008E-005   42   1      
 -5.651910320184008E-005   42   1      
 -9.789395834381604E-005   42   1      
 -9.789395834381604E-005   42   1      
 -5.651910320184008E-005   42   1      
 -5.651910320184008E-005   42   1      
 -5.651910320184008E-005   42   1      
 -5.651910320184008E-005   42   1      
 -9.789395834381604E-005   42   1      
 -9.789395834381604E-005   42   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
 -5.342883378331643E-004   43   1      
  5.342883378331643E-004   43   1      
  5.342883378331643E-004   43   1      
  5.342883378331643E-004   43   1      
  5.342883378331643E-004   43   1      
  1.658932725564114E-004   44   1      
  1.658932725564114E-004   44   1      
  8.294663627820582E-005   44   1      
  8.294663627820582E-005   44   1      
 -8.294663627820582E-005   44   1      
 -8.294663627820582E-005   44   1      
 -8.294663627820582E-005   44   1      
 -8.294663627820582E-005   44   1      
  8.294663627820582E-005   44   1      
  8.294663627820582E-005   44   1      
  1.658932725564114E-004   44   1      
  1.658932725564114E-004   44   1      
 -1.658932725564114E-004   44   1      
 -8.294663627820592E-005   44   1      
  8.294663627820582E-005   44   1      
  8.294663627820592E-005   44   1      
 -8.294663627820582E-005   44   1      
 -1.658932725564114E-004   44   1      
 -1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
  1.517772436455994E-004   45   1      
  1.517772436455994E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
 -1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
  1.517772436456005E-004   45   1      
  1.517772436455994E-004   45   1      
  1.517772436455994E-004   45   1      
  8.762863247564654E-005   45   1      
  8.762863247564654E-005   45   1      
  8.762863247564654E-005   45   1      
  8.762863247564654E-005   45   1      
  1.752572649512934E-004   45   1      
  1.752572649512934E-004   45   1      
  8.762863247564654E-005   45   1      
  8.762863247564654E-005   45   1      
  8.762863247564654E-005   45   1      
  8.762863247564654E-005   45   1      
  1.752572649512934E-004   45   1      
  1.752572649512934E-004   45   1      
  6.226955737158299E-005   46   1      
 -6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
 -6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
 -6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
 -6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  6.226955737158299E-005   46   1      
  5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
  5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
 -5.084288068978018E-005   46   1      
  5.569558528467284E-005   46   1      
  5.569558528467284E-005   46   1      
  5.569558528467284E-005   46   1      
  5.569558528467284E-005   46   1      
 -6.431172231355920E-005   46   1      
 -6.431172231355920E-005   46   1      
 -6.431172231355920E-005   46   1      
 -6.431172231355920E-005   46   1      
 -1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
  1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
  1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
  5.569558528467284E-005   46   1      
  5.569558528467284E-005   46   1      
  5.569558528467284E-005   46   1      
  5.569558528467284E-005   46   1      
 -6.431172231355920E-005   46   1      
 -6.431172231355920E-005   46   1      
 -6.431172231355920E-005   46   1      
 -6.431172231355920E-005   46   1      
 -1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
  1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
  1.607793057838980E-005   46   1      
 -1.607793057838980E-005   46   1      
 -3.938272603694589E-005   46   1      
 -3.938272603694589E-005   46   1      
 -3.938272603694589E-005   46   1      
 -3.938272603694589E-005   46   1      
 -6.821288243655603E-005   46   1      
 -6.821288243655603E-005   46   1      
 -3.938272603694589E-005   46   1      
 -3.938272603694589E-005   46   1      
 -3.938272603694589E-005   46   1      
 -3.938272603694589E-005   46   1      
 -6.821288243655603E-005   46   1      
 -6.821288243655603E-005   46   1      
 -3.107777128744963E-005   47   1      
  3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
  3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
  3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
  3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -3.107777128744963E-005   47   1      
 -2.691413942793403E-005   47   1      
  2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
  2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
  2.197530282152017E-005   47   1      
  2.197530282152017E-005   47   1      
  2.197530282152017E-005   47   1      
  2.197530282152017E-005   47   1      
 -2.691413942793403E-005   47   1      
  2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
  2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
 -2.691413942793403E-005   47   1      
  2.197530282152017E-005   47   1      
  2.197530282152017E-005   47   1      
  2.197530282152017E-005   47   1      
  2.197530282152017E-005   47   1      
 -2.274659944987490E-005   47   1      
  2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
  2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
  2.877242531405514E-005   47   1      
  2.877242531405514E-005   47   1      
  2.877242531405514E-005   47   1      
  2.877242531405514E-005   47   1      
  5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
 -5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
 -5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
 -2.274659944987490E-005   47   1      
  2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
  2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
 -2.274659944987490E-005   47   1      
  2.877242531405514E-005   47   1      
  2.877242531405514E-005   47   1      
  2.877242531405514E-005   47   1      
  2.877242531405514E-005   47   1      
  5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
 -5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
 -5.873146723481088E-006   47   1      
  5.873146723481088E-006   47   1      
 -2.626551063106784E-005   47   1      
 -2.626551063106784E-005   47   1      
 -2.626551063106784E-005   47   1      
 -2.626551063106784E-005   47   1      
  3.216854943988143E-005   47   1      
  3.216854943988143E-005   47   1      
  3.216854943988143E-005   47   1      
  3.216854943988143E-005   47   1      
  1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
 -1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
 -1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
 -2.626551063106784E-005   47   1      
 -2.626551063106784E-005   47   1      
 -2.626551063106784E-005   47   1      
 -2.626551063106784E-005   47   1      
  3.216854943988143E-005   47   1      
  3.216854943988143E-005   47   1      
  3.216854943988143E-005   47   1      
  3.216854943988143E-005   47   1      
  1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
 -1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
 -1.017258852537591E-005   47   1      
  1.017258852537591E-005   47   1      
  2.034517705075185E-005   47   1      
  2.034517705075185E-005   47   1      
  2.034517705075185E-005   47   1      
  2.034517705075185E-005   47   1      
  3.322353500061623E-005   47   1      
  3.322353500061623E-005   47   1      
  2.034517705075185E-005   47   1      
  2.034517705075185E-005   47   1      
  2.034517705075185E-005   47   1      
  2.034517705075185E-005   47   1      
  3.322353500061623E-005   47   1      
  3.322353500061623E-005   47   1      
  2.422396620677466E-003   48   1      
  2.410055302847825E-003   49   1      
  2.410055302847825E-003   49   1      
  2.410055302847825E-003   49   1      
  3.495663392771703E-003   50   1      
  3.495663392771703E-003   50   1      
  3.495663392771703E-003   50   1      
  3.495663392771703E-003   50   1      
  3.495663392771703E-003   50   1      
 END MDET
 
