Atomic Ne wave function in real space
Atomic number
 10
Total number of orbitals
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
Orbital #  6 [ 3p]
  0  3  1
    0.000000000000000E+00
    0.751989562470247E-16
    0.304846839416710E-15
    0.695163522220715E-15
    0.125256443221455E-14
    0.198366620533096E-14
    0.289529249714951E-14
    0.399447995623173E-14
    0.528848436396896E-14
    0.678478694551102E-14
    0.849110085646862E-14
    0.104153778502097E-13
    0.125658151307014E-13
    0.149508623959838E-13
    0.175792290775005E-13
    0.204598917806531E-13
    0.236021019320923E-13
    0.270153936394085E-13
    0.307095917690392E-13
    0.346948202483696E-13
    0.389815105981613E-13
    0.435804107016172E-13
    0.485025938165572E-13
    0.537594678373566E-13
    0.593627848134813E-13
    0.653246507316394E-13
    0.716575355687570E-13
    0.783742836231863E-13
    0.854881241317517E-13
    0.930126821804483E-13
    0.100961989916819E-12
    0.109350498072255E-12
    0.118193087802689E-12
    0.127505082856373E-12
    0.137302262077691E-12
    0.147600872256164E-12
    0.158417641330092E-12
    0.169769791954502E-12
    0.181675055443365E-12
    0.194151686096274E-12
    0.207218475920104E-12
    0.220894769756408E-12
    0.235200480825643E-12
    0.250156106699573E-12
    0.265782745713557E-12
    0.282102113830695E-12
    0.299136561970173E-12
    0.316909093812457E-12
    0.335443384094344E-12
    0.354763797407206E-12
    0.374895407512179E-12
    0.395864017186350E-12
    0.417696178614437E-12
    0.440419214340815E-12
    0.464061238797167E-12
    0.488651180421425E-12
    0.514218804384128E-12
    0.540794735938731E-12
    0.568410484412854E-12
    0.597098467857942E-12
    0.626892038375243E-12
    0.657825508136540E-12
    0.689934176118531E-12
    0.723254355570301E-12
    0.757823402233826E-12
    0.793679743338010E-12
    0.830862907387316E-12
    0.869413554766586E-12
    0.909373509184282E-12
    0.950785789976961E-12
    0.993694645298379E-12
    0.103814558621733E-11
    0.108418542174892E-11
    0.113186229484463E-11
    0.118122571936730E-11
    0.123232661807780E-11
    0.128521736166083E-11
    0.133995180881819E-11
    0.139658534745855E-11
    0.145517493701335E-11
    0.151577915190973E-11
    0.157845822623165E-11
    0.164327409960167E-11
    0.171029046431651E-11
    0.177957281377049E-11
    0.185118849220173E-11
    0.192520674579721E-11
    0.200169877519348E-11
    0.208073778941102E-11
    0.216239906126111E-11
    0.224675998426528E-11
    0.233390013112838E-11
    0.242390131380747E-11
    0.251684764521989E-11
    0.261282560263498E-11
    0.271192409279516E-11
    0.281423451881345E-11
    0.291985084889544E-11
    0.302886968693542E-11
    0.314139034503750E-11
    0.325751491801393E-11
    0.337734835991428E-11
    0.350099856264075E-11
    0.362857643670599E-11
    0.376019599419173E-11
    0.389597443396796E-11
    0.403603222923388E-11
    0.418049321744375E-11
    0.432948469268219E-11
    0.448313750055562E-11
    0.464158613566781E-11
    0.480496884174991E-11
    0.497342771451676E-11
    0.514710880732363E-11
    0.532616223969909E-11
    0.551074230883234E-11
    0.570100760409479E-11
    0.589712112467847E-11
    0.609925040043561E-11
    0.630756761600626E-11
    0.652224973832312E-11
    0.674347864758515E-11
    0.697144127179397E-11
    0.720632972494971E-11
    0.744834144900546E-11
    0.769767935968228E-11
    0.795455199624938E-11
    0.821917367537695E-11
    0.849176464917213E-11
    0.877255126751133E-11
    0.906176614478556E-11
    0.935964833117824E-11
    0.966644348859833E-11
    0.998240407139506E-11
    0.103077895119837E-10
    0.106428664115157E-10
    0.109879087357292E-10
    0.113431980161218E-10
    0.117090235565876E-10
    0.120856826456689E-10
    0.124734807745726E-10
    0.128727318611093E-10
    0.132837584797142E-10
    0.137068920977150E-10
    0.141424733180169E-10
    0.145908521283766E-10
    0.150523881574459E-10
    0.155274509377673E-10
    0.160164201759088E-10
    0.165196860299344E-10
    0.170376493944050E-10
    0.175707221931169E-10
    0.181193276797863E-10
    0.186839007468941E-10
    0.192648882429135E-10
    0.198627492981467E-10
    0.204779556594040E-10
    0.211109920337645E-10
    0.217623564416641E-10
    0.224325605795650E-10
    0.231221301924637E-10
    0.238316054565056E-10
    0.245615413719798E-10
    0.253125081669739E-10
    0.260850917119789E-10
    0.268798939457400E-10
    0.276975333126576E-10
    0.285386452120512E-10
    0.294038824596084E-10
    0.302939157613471E-10
    0.312094342004313E-10
    0.321511457371874E-10
    0.331197777226788E-10
    0.341160774262057E-10
    0.351408125771073E-10
    0.361947719212528E-10
    0.372787657926198E-10
    0.383936267003679E-10
    0.395402099318265E-10
    0.407193941718289E-10
    0.419320821388332E-10
    0.431792012382863E-10
    0.444617042336963E-10
    0.457805699358929E-10
    0.471368039109684E-10
    0.485314392074044E-10
    0.499655371029042E-10
    0.514401878714623E-10
    0.529565115712212E-10
    0.545156588536762E-10
    0.561188117948065E-10
    0.577671847487255E-10
    0.594620252244605E-10
    0.612046147864874E-10
    0.629962699796617E-10
    0.648383432792088E-10
    0.667322240664487E-10
    0.686793396309533E-10
    0.706811561998506E-10
    0.727391799950113E-10
    0.748549583188701E-10
    0.770300806696589E-10
    0.792661798868464E-10
    0.815649333276009E-10
    0.839280640751164E-10
    0.863573421796641E-10
    0.888545859332537E-10
    0.914216631788145E-10
    0.940604926548308E-10
    0.967730453763884E-10
    0.995613460536203E-10
    0.102427474548560E-09
    0.105373567371444E-09
    0.108401819217532E-09
    0.111514484545531E-09
    0.114713879198769E-09
    0.118002382070245E-09
    0.121382436812775E-09
    0.124856553595431E-09
    0.128427310907525E-09
    0.132097357411445E-09
    0.135869413845642E-09
    0.139746274979130E-09
    0.143730811618900E-09
    0.147825972671677E-09
    0.152034787261479E-09
    0.156360366904501E-09
    0.160805907742864E-09
    0.165374692838833E-09
    0.170070094531127E-09
    0.174895576855001E-09
    0.179854698027841E-09
    0.184951113002020E-09
    0.190188576086852E-09
    0.195570943641510E-09
    0.201102176840812E-09
    0.206786344515869E-09
    0.212627626071600E-09
    0.218630314483209E-09
    0.224798819373741E-09
    0.231137670174923E-09
    0.237651519373545E-09
    0.244345145845678E-09
    0.251223458281119E-09
    0.258291498700498E-09
    0.265554446067550E-09
    0.273017619999132E-09
    0.280686484575622E-09
    0.288566652254411E-09
    0.296663887889290E-09
    0.304984112858584E-09
    0.313533409304968E-09
    0.322318024490004E-09
    0.331344375266479E-09
    0.340619052671753E-09
    0.350148826645359E-09
    0.359940650874245E-09
    0.370001667769092E-09
    0.380339213575249E-09
    0.390960823621942E-09
    0.401874237713476E-09
    0.413087405666286E-09
    0.424608492995762E-09
    0.436445886756919E-09
    0.448608201543056E-09
    0.461104285646675E-09
    0.473943227387056E-09
    0.487134361608997E-09
    0.500687276357322E-09
    0.514611819731942E-09
    0.528918106928326E-09
    0.543616527468407E-09
    0.558717752627064E-09
    0.574232743059473E-09
    0.590172756634761E-09
    0.606549356481520E-09
    0.623374419250943E-09
    0.640660143603426E-09
    0.658419058924715E-09
    0.676664034277769E-09
    0.695408287596741E-09
    0.714665395129601E-09
    0.734449301136129E-09
    0.754774327848196E-09
    0.775655185699395E-09
    0.797106983831324E-09
    0.819145240884001E-09
    0.841785896078080E-09
    0.865045320596757E-09
    0.888940329275483E-09
    0.913488192607782E-09
    0.938706649075740E-09
    0.964613917813924E-09
    0.991228711615757E-09
    0.101857025029160E-08
    0.104665827438805E-08
    0.107551305927822E-08
    0.110515542963300E-08
    0.113560677428368E-08
    0.116688906148640E-08
    0.119902485459939E-08
    0.123203732818405E-08
    0.126595028454150E-08
    0.130078817069613E-08
    0.133657609583848E-08
    0.137333984923967E-08
    0.141110591865022E-08
    0.144990150919640E-08
    0.148975456278740E-08
    0.153069377804729E-08
    0.157274863078586E-08
    0.161594939502294E-08
    0.166032716458117E-08
    0.170591387526254E-08
    0.175274232762449E-08
    0.180084621037187E-08
    0.185026012438122E-08
    0.190101960737465E-08
    0.195316115926076E-08
    0.200672226816068E-08
    0.206174143713768E-08
    0.211825821164949E-08
    0.217631320774276E-08
    0.223594814100968E-08
    0.229720585632756E-08
    0.236013035840228E-08
    0.242476684313751E-08
    0.249116172985194E-08
    0.255936269436747E-08
    0.262941870299189E-08
    0.270138004742024E-08
    0.277529838057958E-08
    0.285122675344289E-08
    0.292921965283804E-08
    0.300933304027882E-08
    0.309162439184578E-08
    0.317615273914507E-08
    0.326297871137439E-08
    0.335216457852624E-08
    0.344377429575891E-08
    0.353787354896686E-08
    0.363452980158305E-08
    0.373381234264627E-08
    0.383579233616781E-08
    0.394054287183262E-08
    0.404813901707085E-08
    0.415865787053695E-08
    0.427217861703440E-08
    0.438878258392492E-08
    0.450855329906249E-08
    0.463157655029342E-08
    0.475794044656445E-08
    0.488773548068281E-08
    0.502105459377247E-08
    0.515799324147269E-08
    0.529864946192577E-08
    0.544312394560253E-08
    0.559152010701496E-08
    0.574394415836724E-08
    0.590050518519742E-08
    0.606131522406350E-08
    0.622648934232925E-08
    0.639614572010654E-08
    0.657040573441221E-08
    0.674939404559965E-08
    0.693323868612636E-08
    0.712207115172061E-08
    0.731602649501214E-08
    0.751524342169329E-08
    0.771986438927922E-08
    0.793003570853717E-08
    0.814590764765701E-08
    0.836763453923713E-08
    0.859537489016184E-08
    0.882929149444816E-08
    0.906955154914252E-08
    0.931632677334960E-08
    0.956979353047796E-08
    0.983013295378945E-08
    0.100975310753416E-07
    0.103721789584148E-07
    0.106542728335180E-07
    0.109440142380702E-07
    0.112416101598569E-07
    0.115472731843630E-07
    0.118612216460876E-07
    0.121836797839476E-07
    0.125148779008816E-07
    0.128550525277658E-07
    0.132044465917608E-07
    0.135633095892068E-07
    0.139318977631912E-07
    0.143104742859150E-07
    0.146993094459869E-07
    0.150986808407788E-07
    0.155088735739792E-07
    0.159301804584853E-07
    0.163629022247772E-07
    0.168073477349231E-07
    0.172638342023677E-07
    0.177326874176592E-07
    0.182142419802760E-07
    0.187088415367182E-07
    0.192168390250315E-07
    0.197385969259401E-07
    0.202744875207640E-07
    0.208248931563063E-07
    0.213902065168976E-07
    0.219708309037919E-07
    0.225671805221105E-07
    0.231796807755410E-07
    0.238087685689975E-07
    0.244548926194597E-07
    0.251185137752103E-07
    0.258001053436984E-07
    0.265001534282612E-07
    0.272191572739443E-07
    0.279576296226647E-07
    0.287160970779712E-07
    0.294951004796592E-07
    0.302951952885075E-07
    0.311169519814096E-07
    0.319609564571819E-07
    0.328278104533343E-07
    0.337181319741025E-07
    0.346325557300442E-07
    0.355717335895117E-07
    0.365363350423227E-07
    0.375270476759580E-07
    0.385445776646240E-07
    0.395896502715288E-07
    0.406630103647278E-07
    0.417654229469053E-07
    0.428976736994690E-07
    0.440605695413437E-07
    0.452549392028611E-07
    0.464816338151537E-07
    0.477415275154710E-07
    0.490355180688490E-07
    0.503645275065732E-07
    0.517295027818908E-07
    0.531314164434346E-07
    0.545712673268410E-07
    0.560500812650505E-07
    0.575689118177958E-07
    0.591288410207964E-07
    0.607309801551920E-07
    0.623764705377596E-07
    0.640664843324778E-07
    0.658022253840128E-07
    0.675849300737193E-07
    0.694158681987646E-07
    0.712963438749979E-07
    0.732276964642092E-07
    0.752113015264350E-07
    0.772485717979853E-07
    0.793409581958903E-07
    0.814899508494768E-07
    0.836970801598076E-07
    0.859639178877382E-07
    0.882920782713612E-07
    0.906832191736315E-07
    0.931390432609904E-07
    0.956612992138224E-07
    0.982517829696049E-07
    0.100912338999634E-06
    0.103644861620235E-06
    0.106451296339380E-06
    0.109333641239684E-06
    0.112293948398745E-06
    0.115334325347844E-06
    0.118456936570048E-06
    0.121664005038762E-06
    0.124957813797837E-06
    0.128340707584351E-06
    0.131815094495214E-06
    0.135383447698776E-06
    0.139048307192668E-06
    0.142812281609102E-06
    0.146678050068929E-06
    0.150648364085764E-06
    0.154726049521526E-06
    0.158914008594793E-06
    0.163215221943378E-06
    0.167632750742611E-06
    0.172169738880815E-06
    0.176829415193524E-06
    0.181615095758036E-06
    0.186530186249911E-06
    0.191578184363111E-06
    0.196762682295475E-06
    0.202087369301309E-06
    0.207556034312897E-06
    0.213172568632784E-06
    0.218940968698763E-06
    0.224865338923501E-06
    0.230949894610840E-06
    0.237198964950823E-06
    0.243616996095596E-06
    0.250208554318333E-06
    0.256978329257454E-06
    0.263931137248424E-06
    0.271071924745495E-06
    0.278405771835827E-06
    0.285937895848464E-06
    0.293673655060745E-06
    0.301618552504763E-06
    0.309778239876573E-06
    0.318158521550927E-06
    0.326765358704382E-06
    0.335604873549697E-06
    0.344683353684525E-06
    0.354007256557492E-06
    0.363583214054815E-06
    0.373418037210712E-06
    0.383518721044962E-06
    0.393892449531014E-06
    0.404546600698193E-06
    0.415488751871603E-06
    0.426726685053448E-06
    0.438268392449582E-06
    0.450122082145210E-06
    0.462296183933746E-06
    0.474799355302985E-06
    0.487640487582804E-06
    0.500828712258763E-06
    0.514373407456076E-06
    0.528284204598547E-06
    0.542570995247179E-06
    0.557243938123317E-06
    0.572313466321284E-06
    0.587790294715627E-06
    0.603685427568224E-06
    0.620010166340620E-06
    0.636776117717147E-06
    0.653995201844508E-06
    0.671679660793630E-06
    0.689842067249820E-06
    0.708495333437350E-06
    0.727652720284791E-06
    0.747327846837591E-06
    0.767534699924573E-06
    0.788287644085152E-06
    0.809601431764354E-06
    0.831491213782811E-06
    0.853972550089157E-06
    0.877061420802437E-06
    0.900774237552337E-06
    0.925127855125257E-06
    0.950139583424475E-06
    0.975827199752861E-06
    0.100220896142682E-05
    0.102930361873040E-05
    0.105713042821874E-05
    0.108570916638018E-05
    0.111506014366691E-05
    0.114520421890373E-05
    0.117616281408550E-05
    0.120795792957349E-05
    0.124061215970137E-05
    0.127414870880207E-05
    0.130859140766659E-05
    0.134396473044665E-05
    0.138029381201283E-05
    0.141760446578079E-05
    0.145592320201788E-05
    0.149527724664328E-05
    0.153569456053482E-05
    0.157720385935624E-05
    0.161983463391876E-05
    0.166361717109143E-05
    0.170858257527504E-05
    0.175476279045472E-05
    0.180219062284676E-05
    0.185089976415571E-05
    0.190092481545819E-05
    0.195230131173023E-05
    0.200506574703538E-05
    0.205925560039155E-05
    0.211490936233469E-05
    0.217206656219805E-05
    0.223076779612643E-05
    0.229105475584492E-05
    0.235297025820268E-05
    0.241655827551246E-05
    0.248186396670725E-05
    0.254893370933611E-05
    0.261781513242171E-05
    0.268855715020263E-05
    0.276120999678448E-05
    0.283582526172391E-05
    0.291245592657091E-05
    0.299115640239489E-05
    0.307198256832126E-05
    0.315499181110532E-05
    0.324024306577162E-05
    0.332779685734732E-05
    0.341771534371888E-05
    0.351006235964229E-05
    0.360490346193793E-05
    0.370230597590170E-05
    0.380233904296520E-05
    0.390507366963845E-05
    0.401058277776966E-05
    0.411894125615732E-05
    0.423022601355094E-05
    0.434451603307783E-05
    0.446189242813393E-05
    0.458243849977828E-05
    0.470623979567137E-05
    0.483338417059870E-05
    0.496396184862215E-05
    0.509806548690308E-05
    0.523579024124136E-05
    0.537723383337722E-05
    0.552249662010239E-05
    0.567168166422968E-05
    0.582489480747038E-05
    0.598224474527097E-05
    0.614384310366134E-05
    0.630980451816882E-05
    0.648024671485302E-05
    0.665529059351861E-05
    0.683506031316427E-05
    0.701968337972757E-05
    0.720929073618770E-05
    0.740401685508886E-05
    0.760399983354920E-05
    0.780938149082201E-05
    0.802030746847751E-05
    0.823692733327506E-05
    0.845939468279835E-05
    0.868786725392714E-05
    0.892250703422161E-05
    0.916348037629719E-05
    0.941095811527014E-05
    0.966511568935546E-05
    0.992613326370220E-05
    0.101941958575522E-04
    0.104694934748114E-04
    0.107522212381247E-04
    0.110425795265486E-04
    0.113407741169172E-04
    0.116470163290001E-04
    0.119615231745549E-04
    0.122845175103761E-04
    0.126162281954498E-04
    0.129568902523216E-04
    0.133067450327910E-04
    0.136660403880488E-04
    0.140350308433744E-04
    0.144139777775162E-04
    0.148031496068792E-04
    0.152028219746481E-04
    0.156132779449782E-04
    0.160348082023888E-04
    0.164677112564977E-04
    0.169122936522400E-04
    0.173688701857160E-04
    0.178377641258200E-04
    0.183193074418024E-04
    0.188138410369246E-04
    0.193217149883682E-04
    0.198432887935646E-04
    0.203789316231176E-04
    0.209290225804930E-04
    0.214939509686557E-04
    0.220741165638396E-04
    0.226699298966400E-04
    0.232818125406226E-04
    0.239101974086504E-04
    0.245555290571314E-04
    0.252182639984006E-04
    0.258988710214499E-04
    0.265978315212294E-04
    0.273156398367472E-04
    0.280528035982009E-04
    0.288098440833811E-04
    0.295872965835938E-04
    0.303857107793528E-04
    0.312056511261018E-04
    0.320476972502340E-04
    0.329124443556786E-04
    0.338005036413386E-04
    0.347125027296637E-04
    0.356490861066570E-04
    0.366109155736144E-04
    0.375986707109118E-04
    0.386130493541544E-04
    0.396547680830198E-04
    0.407245627231274E-04
    0.418231888612807E-04
    0.429514223744348E-04
    0.441100599727538E-04
    0.452999197571274E-04
    0.465218417915326E-04
    0.477766886906290E-04
    0.490653462229930E-04
    0.503887239304009E-04
    0.517477557635873E-04
    0.531434007349099E-04
    0.545766435883701E-04
    0.560484954874447E-04
    0.575599947211985E-04
    0.591122074291600E-04
    0.607062283454528E-04
    0.623431815626914E-04
    0.640242213161605E-04
    0.657505327888115E-04
    0.675233329376224E-04
    0.693438713418866E-04
    0.712134310739997E-04
    0.731333295933434E-04
    0.751049196638660E-04
    0.771295902959858E-04
    0.792087677134527E-04
    0.813439163458253E-04
    0.835365398472298E-04
    0.857881821420956E-04
    0.881004284985694E-04
    0.904749066303341E-04
    0.929132878275749E-04
    0.954172881178568E-04
    0.979886694576902E-04
    0.100629240955594E-03
    0.103340860127473E-03
    0.106125434185152E-03
    0.108984921358939E-03
    0.111921332255099E-03
    0.114936731249144E-03
    0.118033237915885E-03
    0.121213028497188E-03
    0.124478337408432E-03
    0.127831458784654E-03
    0.131274748067436E-03
    0.134810623633574E-03
    0.138441568466621E-03
    0.142170131872421E-03
    0.145998931239763E-03
    0.149930653847339E-03
    0.153968058718191E-03
    0.158113978522884E-03
    0.162371321532671E-03
    0.166743073623927E-03
    0.171232300335188E-03
    0.175842148978158E-03
    0.180575850804058E-03
    0.185436723226761E-03
    0.190428172104173E-03
    0.195553694079349E-03
    0.200816878982901E-03
    0.206221412298253E-03
    0.211771077691371E-03
    0.217469759606621E-03
    0.223321445930445E-03
    0.229330230724613E-03
    0.235500317030805E-03
    0.241836019748375E-03
    0.248341768587152E-03
    0.255022111097208E-03
    0.261881715777554E-03
    0.268925375265778E-03
    0.276158009610687E-03
    0.283584669630079E-03
    0.291210540355800E-03
    0.299040944568321E-03
    0.307081346423096E-03
    0.315337355171048E-03
    0.323814728975574E-03
    0.332519378828492E-03
    0.341457372567484E-03
    0.350634938997570E-03
    0.360058472119661E-03
    0.369734535469018E-03
    0.379669866560009E-03
    0.389871381454772E-03
    0.400346179444175E-03
    0.411101547850745E-03
    0.422144966955417E-03
    0.433484115051168E-03
    0.445126873626710E-03
    0.457081332683529E-03
    0.469355796189744E-03
    0.481958787673431E-03
    0.494899055960328E-03
    0.508185581058345E-03
    0.521827580192831E-03
    0.535834513996419E-03
    0.550216092857657E-03
    0.564982283431232E-03
    0.580143315315009E-03
    0.595709687897386E-03
    0.611692177379308E-03
    0.628101843975233E-03
    0.644950039297425E-03
    0.662248413928117E-03
    0.680008925184153E-03
    0.698243845078779E-03
    0.716965768485460E-03
    0.736187621508645E-03
    0.755922670066494E-03
    0.776184528690762E-03
    0.796987169549090E-03
    0.818344931695138E-03
    0.840272530552024E-03
    0.862785067634773E-03
    0.885898040517485E-03
    0.909627353051175E-03
    0.933989325838256E-03
    0.959000706969891E-03
    0.984678683032441E-03
    0.101104089038950E-02
    0.103810542674609E-02
    0.106589086300167E-02
    0.109441625539896E-02
    0.112370115797542E-02
    0.115376563532471E-02
    0.118463027567534E-02
    0.121631620429407E-02
    0.124884509722162E-02
    0.128223919534857E-02
    0.131652131883925E-02
    0.135171488191201E-02
    0.138784390798395E-02
    0.142493304518859E-02
    0.146300758227528E-02
    0.150209346489904E-02
    0.154221731230985E-02
    0.158340643445058E-02
    0.162568884947302E-02
    0.166909330168138E-02
    0.171364927991323E-02
    0.175938703636762E-02
    0.180633760589066E-02
    0.185453282572883E-02
    0.190400535576058E-02
    0.195478869921693E-02
    0.200691722390207E-02
    0.206042618392500E-02
    0.211535174195378E-02
    0.217173099200368E-02
    0.222960198277127E-02
    0.228900374152637E-02
    0.234997629857399E-02
    0.241256071229880E-02
    0.247679909480487E-02
    0.254273463816336E-02
    0.261041164128142E-02
    0.267987553740569E-02
    0.275117292227382E-02
    0.282435158292781E-02
    0.289946052720346E-02
    0.297655001390982E-02
    0.305567158371337E-02
    0.313687809074163E-02
    0.322022373492107E-02
    0.330576409506456E-02
    0.339355616272382E-02
    0.348365837682240E-02
    0.357613065908531E-02
    0.367103445028109E-02
    0.376843274729304E-02
    0.386839014103578E-02
    0.397097285523436E-02
    0.407624878608259E-02
    0.418428754279814E-02
    0.429516048909164E-02
    0.440894078556757E-02
    0.452570343307490E-02
    0.464552531702551E-02
    0.476848525269870E-02
    0.489466403155036E-02
    0.502414446854559E-02
    0.515701145053333E-02
    0.529335198568259E-02
    0.543325525399915E-02
    0.557681265894233E-02
    0.572411788016135E-02
    0.587526692737121E-02
    0.603035819538756E-02
    0.618949252034113E-02
    0.635277323709146E-02
    0.652030623786030E-02
    0.669220003210506E-02
    0.686856580765280E-02
    0.704951749311508E-02
    0.723517182160441E-02
    0.742564839577289E-02
    0.762106975419354E-02
    0.782156143910505E-02
    0.802725206554071E-02
    0.823827339186162E-02
    0.845476039171535E-02
    0.867685132744005E-02
    0.890468782493440E-02
    0.913841495001401E-02
    0.937818128627362E-02
    0.962413901447572E-02
    0.987644399348486E-02
    0.101352558427671E-01
    0.104007380264739E-01
    0.106730579391292E-01
    0.109523869929381E-01
    0.112389007067356E-01
    0.115327787965927E-01
    0.118342052680969E-01
    0.121433685103252E-01
    0.124604613915236E-01
    0.127856813565102E-01
    0.131192305258169E-01
    0.134613157965826E-01
    0.138121489452129E-01
    0.141719467318175E-01
    0.145409310064388E-01
    0.149193288170799E-01
    0.153073725195451E-01
    0.157052998890987E-01
    0.161133542339517E-01
    0.165317845105812E-01
    0.169608454408893E-01
    0.174007976312036E-01
    0.178519076931225E-01
    0.183144483662060E-01
    0.187886986425101E-01
    0.192749438929642E-01
    0.197734759955836E-01
    0.202845934655153E-01
    0.208086015869039E-01
    0.213458125465704E-01
    0.218965455694894E-01
    0.224611270560508E-01
    0.230398907210857E-01
    0.236331777346391E-01
    0.242413368644650E-01
    0.248647246202175E-01
    0.255037053993085E-01
    0.261586516344029E-01
    0.268299439425098E-01
    0.275179712756377E-01
    0.282231310729646E-01
    0.289458294144812E-01
    0.296864811760537E-01
    0.304455101858533E-01
    0.312233493820914E-01
    0.320204409719994E-01
    0.328372365919826E-01
    0.336741974688758E-01
    0.345317945822222E-01
    0.354105088274908E-01
    0.363108311801446E-01
    0.372332628604621E-01
    0.381783154990132E-01
    0.391465113026790E-01
    0.401383832211047E-01
    0.411544751134602E-01
    0.421953419153851E-01
    0.432615498059791E-01
    0.443536763746959E-01
    0.454723107879892E-01
    0.466180539555536E-01
    0.477915186959884E-01
    0.489933299017121E-01
    0.502241247029394E-01
    0.514845526305267E-01
    0.527752757774795E-01
    0.540969689589096E-01
    0.554503198702125E-01
    0.568360292432324E-01
    0.582548110001646E-01
    0.597073924049380E-01
    0.611945142118044E-01
    0.627169308108541E-01
    0.642754103701581E-01
    0.658707349742310E-01
    0.675037007584892E-01
    0.691751180393699E-01
    0.708858114397588E-01
    0.726366200093580E-01
    0.744283973396193E-01
    0.762620116728396E-01
    0.781383460050104E-01
    0.800582981819885E-01
    0.820227809885455E-01
    0.840327222298266E-01
    0.860890648047438E-01
    0.881927667707991E-01
    0.903448013998187E-01
    0.925461572240623E-01
    0.947978380721489E-01
    0.971008630942177E-01
    0.994562667757318E-01
    0.101865098939296E+00
    0.104328424733855E+00
    0.106847324610600E+00
    0.109422894284910E+00
    0.112056244683596E+00
    0.114748501876740E+00
    0.117500806993356E+00
    0.120314316120087E+00
    0.123190200182160E+00
    0.126129644805720E+00
    0.129133850160729E+00
    0.132204030783524E+00
    0.135341415378130E+00
    0.138547246595385E+00
    0.141822780788920E+00
    0.145169287746990E+00
    0.148588050399151E+00
    0.152080364496729E+00
    0.155647538265990E+00
    0.159290892032923E+00
    0.163011757818492E+00
    0.166811478903191E+00
    0.170691409359725E+00
    0.174652913552560E+00
    0.178697365603114E+00
    0.182826148819304E+00
    0.187040655088137E+00
    0.191342284229989E+00
    0.195732443313210E+00
    0.200212545927648E+00
    0.204784011415660E+00
    0.209448264059200E+00
    0.214206732221387E+00
    0.219060847441127E+00
    0.224012043479215E+00
    0.229061755314331E+00
    0.234211418087417E+00
    0.239462465992624E+00
    0.244816331113359E+00
    0.250274442201669E+00
    0.255838223399319E+00
    0.261509092898808E+00
    0.267288461542513E+00
    0.273177731358326E+00
    0.279178294029908E+00
    0.285291529299924E+00
    0.291518803304176E+00
    0.297861466835000E+00
    0.304320853532067E+00
    0.310898277998659E+00
    0.317595033841934E+00
    0.324412391634556E+00
    0.331351596796602E+00
