Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
    0.511090148815189E-17
    0.548167074859526E-17
    0.587528416007644E-17
    0.629296031208612E-17
    0.673597630821058E-17
    0.720567040551530E-17
    0.770344476862572E-17
    0.823076834337714E-17
    0.878917985510999E-17
    0.938029093689899E-17
    0.100057893932264E-16
    0.106674426048393E-16
    0.113671010807721E-16
    0.121067021637644E-16
    0.128882738955646E-16
    0.137139390488826E-16
    0.145859193330349E-16
    0.155065397806217E-16
    0.164782333228791E-16
    0.175035455616729E-16
    0.185851397464278E-16
    0.197258019646349E-16
    0.209284465549397E-16
    0.221961217521878E-16
    0.235320155741960E-16
    0.249394619604251E-16
    0.264219471731508E-16
    0.279831164721744E-16
    0.296267810745708E-16
    0.313569254114529E-16
    0.331777146942270E-16
    0.350935028033339E-16
    0.371088405130112E-16
    0.392284840661723E-16
    0.414574041140877E-16
    0.438007950361577E-16
    0.462640846557090E-16
    0.488529443684004E-16
    0.515732997005182E-16
    0.544313413151549E-16
    0.574335364850138E-16
    0.605866410513572E-16
    0.638977118894285E-16
    0.673741199015173E-16
    0.710235635597194E-16
    0.748540830213513E-16
    0.788740748409364E-16
    0.830923073036665E-16
    0.875179364062752E-16
    0.921605225123343E-16
    0.970300477101023E-16
    0.102136933902218E-15
    0.107492061657744E-15
    0.113106789858330E-15
    0.118992976171580E-15
    0.125162998386065E-15
    0.131629776643865E-15
    0.138406796608002E-15
    0.145508133603657E-15
    0.152948477773683E-15
    0.160743160290616E-15
    0.168908180669083E-15
    0.177460235224384E-15
    0.186416746724848E-15
    0.195795895287590E-15
    0.205616650569295E-15
    0.215898805305827E-15
    0.226663010256651E-15
    0.237930810612382E-15
    0.249724683926182E-15
    0.262068079632222E-15
    0.274985460217051E-15
    0.288502344112399E-15
    0.302645350380811E-15
    0.317442245268405E-15
    0.332921990702155E-15
    0.349114794812254E-15
    0.366052164563454E-15
    0.383766960582741E-15
    0.402293454274271E-15
    0.421667387316285E-15
    0.441926033638595E-15
    0.463108263983278E-15
    0.485254613155502E-15
    0.508407350075733E-15
    0.532610550749223E-15
    0.557910174273405E-15
    0.584354142008803E-15
    0.611992420044241E-15
    0.640877105092499E-15
    0.671062513958203E-15
    0.702605276725515E-15
    0.735564433819305E-15
    0.770001537099811E-15
    0.805980755157337E-15
    0.843568982980416E-15
    0.882835956178000E-15
    0.923854369943658E-15
    0.966700002957479E-15
    0.101145184642944E-14
    0.105819223849639E-14
    0.110700700419343E-14
    0.115798560122977E-14
    0.121122127180820E-14
    0.126681120073767E-14
    0.132485668009816E-14
    0.138546328072818E-14
    0.144874103081597E-14
    0.151480460188722E-14
    0.158377350249403E-14
    0.165577227992256E-14
    0.173093073024953E-14
    0.180938411709156E-14
    0.189127339940542E-14
    0.197674546871177E-14
    0.206595339613057E-14
    0.215905668963194E-14
    0.225622156192323E-14
    0.235762120940980E-14
    0.246343610268551E-14
    0.257385428902735E-14
    0.268907170738793E-14
    0.280929251640033E-14
    0.293472943593042E-14
    0.306560410273392E-14
    0.320214744079832E-14
    0.334460004697372E-14
    0.349321259252103E-14
    0.364824624123213E-14
    0.380997308480336E-14
    0.397867659617148E-14
    0.415465210155044E-14
    0.433820727193767E-14
    0.452966263488987E-14
    0.472935210740136E-14
    0.493762355075195E-14
    0.515483934822703E-14
    0.538137700664948E-14
    0.561762978270141E-14
    0.586400733505420E-14
    0.612093640336654E-14
    0.638886151525393E-14
    0.666824572237841E-14
    0.695957136685393E-14
    0.726334087921216E-14
    0.758007760922444E-14
    0.791032669092854E-14
    0.825465594326424E-14
    0.861365680777918E-14
    0.898794532492665E-14
    0.937816315053856E-14
    0.978497861412260E-14
    0.102090878206994E-13
    0.106512157979663E-13
    0.111121176906469E-13
    0.115925800039625E-13
    0.120934218982405E-13
    0.126154965367559E-13
    0.131596924889918E-13
    0.137269351915888E-13
    0.143181884693510E-13
    0.149344561187709E-13
    0.155767835566360E-13
    0.162462595363862E-13
    0.169440179349993E-13
    0.176712396132966E-13
    0.184291543526770E-13
    0.192190428714137E-13
    0.200422389237748E-13
    0.209001314853602E-13
    0.217941670281919E-13
    0.227258518892323E-13
    0.236967547361615E-13
    0.247085091343976E-13
    0.257628162195098E-13
    0.268614474793401E-13
    0.280062476503316E-13
    0.291991377327389E-13
    0.304421181295934E-13
    0.317372719144913E-13
    0.330867682334814E-13
    0.344928658465464E-13
    0.359579168143938E-13
    0.374843703365077E-13
    0.390747767466580E-13
    0.407317916723126E-13
    0.424581803646664E-13
    0.442568222062723E-13
    0.461307154035471E-13
    0.480829818717217E-13
    0.501168723201143E-13
    0.522357715459285E-13
    0.544432039451130E-13
    0.567428392491687E-13
    0.591384984971522E-13
    0.616341602525050E-13
    0.642339670747254E-13
    0.669422322563200E-13
    0.697634468358872E-13
    0.727022868986363E-13
    0.757636211761064E-13
    0.789525189573281E-13
    0.822742583241735E-13
    0.857343347241616E-13
    0.893384698945270E-13
    0.930926211519246E-13
    0.970029910627310E-13
    0.101076037509517E-12
    0.105318484169896E-12
    0.109737331424625E-12
    0.114339867712511E-12
    0.119133681350417E-12
    0.124126672837371E-12
    0.129327067662606E-12
    0.134743429638126E-12
    0.140384674777267E-12
    0.146260085741570E-12
    0.152379326879231E-12
    0.158752459879309E-12
    0.165389960066882E-12
    0.172302733365359E-12
    0.179502133953250E-12
    0.186999982643766E-12
    0.194808586016840E-12
    0.202940756334312E-12
    0.211409832270325E-12
    0.220229700490248E-12
    0.229414818112837E-12
    0.238980236091749E-12
    0.248941623553979E-12
    0.259315293134381E-12
    0.270118227346963E-12
    0.281368106035372E-12
    0.293083334946673E-12
    0.305283075474358E-12
    0.317987275618374E-12
    0.331216702211936E-12
    0.344992974466897E-12
    0.359338598891593E-12
    0.374277005637247E-12
    0.389832586331349E-12
    0.406030733458783E-12
    0.422897881353961E-12
    0.440461548869821E-12
    0.458750383792241E-12
    0.477794209071168E-12
    0.497624070942771E-12
    0.518272289019861E-12
    0.539772508431035E-12
    0.562159754092294E-12
    0.585470487198255E-12
    0.609742664023683E-12
    0.635015797129772E-12
    0.661331019073411E-12
    0.688731148721764E-12
    0.717260760278605E-12
    0.746966255133212E-12
    0.777895936647190E-12
    0.810100087999250E-12
    0.843631053212896E-12
    0.878543321497097E-12
    0.914893615035300E-12
    0.952740980363673E-12
    0.992146883485251E-12
    0.103317530887263E-11
    0.107589286251801E-11
    0.112036887919615E-11
    0.116667553411202E-11
    0.121488795911271E-11
    0.126508436364966E-11
    0.131734616068562E-11
    0.137175809774807E-11
    0.142840839333960E-11
    0.148738887892394E-11
    0.154879514671537E-11
    0.161272670350879E-11
    0.167928713079703E-11
    0.174858425143227E-11
    0.182073030309904E-11
    0.189584211887674E-11
    0.197404131518165E-11
    0.205545448738958E-11
    0.214021341345298E-11
    0.222845526583914E-11
    0.232032283212925E-11
    0.241596474463214E-11
    0.251553571938082E-11
    0.261919680489533E-11
    0.272711564111032E-11
    0.283946672888302E-11
    0.295643171051341E-11
    0.307819966172649E-11
    0.320496739558476E-11
    0.333693977881818E-11
    0.347433006107866E-11
    0.361736021764711E-11
    0.376626130614229E-11
    0.392127383780333E-11
    0.408264816394114E-11
    0.425064487817822E-11
    0.442553523512149E-11
    0.460760158613938E-11
    0.479713783294174E-11
    0.499444989968921E-11
    0.519985622438933E-11
    0.541368827036637E-11
    0.563629105862504E-11
    0.586802372196119E-11
    0.610926008170734E-11
    0.636038924803757E-11
    0.662181624479377E-11
    0.689396265983435E-11
    0.717726732194779E-11
    0.747218700541574E-11
    0.777919716335446E-11
    0.809879269100996E-11
    0.843148872022985E-11
    0.877782144638459E-11
    0.913834898906352E-11
    0.951365228792457E-11
    0.990433603513265E-11
    0.103110296458813E-10
    0.107343882685518E-10
    0.111750938361290E-10
    0.116338561605568E-10
    0.121114140717890E-10
    0.126085366033569E-10
    0.131260242263567E-10
    0.136647101338299E-10
    0.142254615775970E-10
    0.148091812596844E-10
    0.154168087805733E-10
    0.160493221465918E-10
    0.167077393388632E-10
    0.173931199463244E-10
    0.181065668654301E-10
    0.188492280692649E-10
    0.196222984488969E-10
    0.204270217299223E-10
    0.212646924672706E-10
    0.221366581214642E-10
    0.230443212196601E-10
    0.239891416049314E-10
    0.249726387773942E-10
    0.259963943309263E-10
    0.270620544893825E-10
    0.281713327463658E-10
    0.293260126127840E-10
    0.305279504765896E-10
    0.317790785792840E-10
    0.330814081139519E-10
    0.344370324497859E-10
    0.358481304882663E-10
    0.373169701563686E-10
    0.388459120423938E-10
    0.404374131802409E-10
    0.420940309881834E-10
    0.438184273684548E-10
    0.456133729742070E-10
    0.474817516506751E-10
    0.494265650576568E-10
    0.514509374807089E-10
    0.535581208387644E-10
    0.557514998961842E-10
    0.580345976875924E-10
    0.604110811641763E-10
    0.628847670704916E-10
    0.654596280611824E-10
    0.681397990674069E-10
    0.709295839231594E-10
    0.738334622620986E-10
    0.768560966959231E-10
    0.800023402857802E-10
    0.832772443186752E-10
    0.866860664013241E-10
    0.902342788844067E-10
    0.939275776307055E-10
    0.977718911411673E-10
    0.101773390053489E-09
    0.105938497028438E-09
    0.110273897039729E-09
    0.114786548083924E-09
    0.119483692327501E-09
    0.124372867708931E-09
    0.129461920014336E-09
    0.134759015446046E-09
    0.140272653704182E-09
    0.146011681602191E-09
    0.151985307238133E-09
    0.158203114744390E-09
    0.164675079639408E-09
    0.171411584806046E-09
    0.178423437122080E-09
    0.185721884769504E-09
    0.193318635250313E-09
    0.201225874137596E-09
    0.209456284591944E-09
    0.218023067674422E-09
    0.226939963488576E-09
    0.236221273185343E-09
    0.245881881866042E-09
    0.255937282420112E-09
    0.266403600335735E-09
    0.277297619523046E-09
    0.288636809191232E-09
    0.300439351822543E-09
    0.312724172287969E-09
    0.325510968151151E-09
    0.338820241209033E-09
    0.352673330319696E-09
    0.367092445569909E-09
    0.382100703837061E-09
    0.397722165802344E-09
    0.413981874474432E-09
    0.430905895285268E-09
    0.448521357822099E-09
    0.466856499262522E-09
    0.485940709582041E-09
    0.505804578606412E-09
    0.526479944984084E-09
    0.547999947157052E-09
    0.570399076411648E-09
    0.593713232094142E-09
    0.617979779079471E-09
    0.643237607584997E-09
    0.669527195424984E-09
    0.696890672805368E-09
    0.725371889762423E-09
    0.755016486353220E-09
    0.785871965710121E-09
    0.817987770076121E-09
    0.851415359942689E-09
    0.886208296416633E-09
    0.922422326947703E-09
    0.960115474554065E-09
    0.999348130688301E-09
    0.104018315189242E-08
    0.108268596039653E-08
    0.112692464882185E-08
    0.117297008915572E-08
    0.122089604617270E-08
    0.127077929548306E-08
    0.132269974639763E-08
    0.137674056980524E-08
    0.143298833126729E-08
    0.149153312954223E-08
    0.155246874076150E-08
    0.161589276848721E-08
    0.168190679989170E-08
    0.175061656830849E-08
    0.182213212241458E-08
    0.189656800231440E-08
    0.197404342280708E-08
    0.205468246412985E-08
    0.213861427048242E-08
    0.222597325664990E-08
    0.231689932305414E-08
    0.241153807957760E-08
    0.251004107851719E-08
    0.261256605704050E-08
    0.271927718953193E-08
    0.283034535023193E-08
    0.294594838658912E-08
    0.306627140376209E-08
    0.319150706072553E-08
    0.332185587845374E-08
    0.345752656067418E-08
    0.359873632770330E-08
    0.374571126389823E-08
    0.389868667927949E-08
    0.405790748590216E-08
    0.422362858957729E-08
    0.439611529756896E-08
    0.457564374291838E-08
    0.476250132607299E-08
    0.495698717452598E-08
    0.515941262120017E-08
    0.537010170234076E-08
    0.558939167571198E-08
    0.581763355992521E-08
    0.605519269576005E-08
    0.630244933037491E-08
    0.655979922533966E-08
    0.682765428946180E-08
    0.710644323741654E-08
    0.739661227523203E-08
    0.769862581372508E-08
    0.801296721102577E-08
    0.834013954537674E-08
    0.868066641944095E-08
    0.903509279740197E-08
    0.940398587619283E-08
    0.978793599224470E-08
    0.101875575652022E-07
    0.106034900801119E-07
    0.110363991096523E-07
    0.114869773780350E-07
    0.119559458682773E-07
    0.124440549746114E-07
    0.129520857018699E-07
    0.134808509137619E-07
    0.140311966320306E-07
    0.146040033885654E-07
    0.152001876326268E-07
    0.158207031954274E-07
    0.164665428144070E-07
    0.171387397196321E-07
    0.178383692848515E-07
    0.185665507458402E-07
    0.193244489887733E-07
    0.201132764114815E-07
    0.209342948605563E-07
    0.217888176473953E-07
    0.226782116464001E-07
    0.236038994786745E-07
    0.245673617847030E-07
    0.255701395896348E-07
    0.266138367649417E-07
    0.277001225903762E-07
    0.288307344203125E-07
    0.300074804587205E-07
    0.312322426471959E-07
    0.325069796706487E-07
    0.338337300854403E-07
    0.352146155749546E-07
    0.366518443377887E-07
    0.381477146139643E-07
    0.397046183547758E-07
    0.413250450421226E-07
    0.430115856634093E-07
    0.447669368483465E-07
    0.465939051742401E-07
    0.484954116466268E-07
    0.504744963623926E-07
    0.525343233627979E-07
    0.546781856841400E-07
    0.569095106140934E-07
    0.592318651620969E-07
    0.616489617524985E-07
    0.641646641495192E-07
    0.667829936234690E-07
    0.695081353680304E-07
    0.723444451788223E-07
    0.752964564038762E-07
    0.783688871770808E-07
    0.815666479461135E-07
    0.848948493068311E-07
    0.883588101565890E-07
    0.919640661794587E-07
    0.957163786768478E-07
    0.996217437575621E-07
    0.103686401901938E-06
    0.107916847915254E-06
    0.112319841286249E-06
    0.116902416967231E-06
    0.121671896592916E-06
    0.126635900155827E-06
    0.131802358156842E-06
    0.137179524250189E-06
    0.142775988403007E-06
    0.148600690590391E-06
    0.154662935047686E-06
    0.160972405102704E-06
    0.167539178611424E-06
    0.174373744021720E-06
    0.181487017090649E-06
    0.188890358281871E-06
    0.196595590870843E-06
    0.204615019786563E-06
    0.212961451219821E-06
    0.221648213029093E-06
    0.230689175976516E-06
    0.240098775827698E-06
    0.249892036350444E-06
    0.260084593248984E-06
    0.270692719071686E-06
    0.281733349131864E-06
    0.293224108482826E-06
    0.305183339990048E-06
    0.317630133545038E-06
    0.330584356467324E-06
    0.344066685142847E-06
    0.358098637949010E-06
    0.372702609518702E-06
    0.387901906397704E-06
    0.403720784152110E-06
    0.420184485984736E-06
    0.437319282921811E-06
    0.455152515633799E-06
    0.473712637956798E-06
    0.493029262183577E-06
    0.513133206196258E-06
    0.534056542515453E-06
    0.555832649343778E-06
    0.578496263684801E-06
    0.602083536621814E-06
    0.626632090844174E-06
    0.652181080512636E-06
    0.678771253558714E-06
    0.706445016517032E-06
    0.735246501993621E-06
    0.765221638877328E-06
    0.796418225405813E-06
    0.828886005202210E-06
    0.862676746403189E-06
    0.897844324004074E-06
    0.934444805551796E-06
    0.972536540321784E-06
    0.101218025212034E-05
    0.105343913585996E-05
    0.109637895806083E-05
    0.114106816143822E-05
    0.118757797374169E-05
    0.123598252101896E-05
    0.128635894548431E-05
    0.133878752817851E-05
    0.139335181661503E-05
    0.145013875761512E-05
    0.150923883554254E-05
    0.157074621615724E-05
    0.163475889631628E-05
    0.170137885975941E-05
    0.177071223922637E-05
    0.184286948516293E-05
    0.191796554128327E-05
    0.199612002726662E-05
    0.207745742887804E-05
    0.216210729581414E-05
    0.225020444758726E-05
    0.234188918777378E-05
    0.243730752696587E-05
    0.253661141477895E-05
    0.263995898128191E-05
    0.274751478823152E-05
    0.285945009050775E-05
    0.297594310816265E-05
    0.309717930951210E-05
    0.322335170571635E-05
    0.335466115731376E-05
    0.349131669319001E-05
    0.363353584248454E-05
    0.378154497995575E-05
    0.393557968534712E-05
    0.409588511731798E-05
    0.426271640252476E-05
    0.443633904046148E-05
    0.461702932469256E-05
    0.480507478113548E-05
    0.500077462407635E-05
    0.520444023062899E-05
    0.541639563437467E-05
    0.563697803894899E-05
    0.586653835237193E-05
    0.610544174294788E-05
    0.635406821759392E-05
    0.661281322348857E-05
    0.688208827396653E-05
    0.716232159962073E-05
    0.745395882560993E-05
    0.775746367620793E-05
    0.807331870766951E-05
    0.840202607053011E-05
    0.874410830249732E-05
    0.910010915313704E-05
    0.947059444160203E-05
    0.985615294869855E-05
    0.102573973446342E-04
    0.106749651538434E-04
    0.111095197583366E-04
    0.115617514410772E-04
    0.120323784709456E-04
    0.125221482309086E-04
    0.130318383910779E-04
    0.135622581284012E-04
    0.141142493948023E-04
    0.146886882356536E-04
    0.152864861605426E-04
    0.159085915683686E-04
    0.165559912288932E-04
    0.172297118229518E-04
    0.179308215436286E-04
    0.186604317607954E-04
    0.194196987515211E-04
    0.202098254989689E-04
    0.210320635625241E-04
    0.218877150220209E-04
    0.227781344990820E-04
    0.237047312587358E-04
    0.246689713946453E-04
    0.256723801014635E-04
    0.267165440380334E-04
    0.278031137853706E-04
    0.289338064036116E-04
    0.301104080923816E-04
    0.313347769593380E-04
    0.326088459019826E-04
    0.339346256082109E-04
    0.353142076814897E-04
    0.367497678970281E-04
    0.382435695958417E-04
    0.397979672242092E-04
    0.414154100267062E-04
    0.430984459017662E-04
    0.448497254295915E-04
    0.466720060832288E-04
    0.485681566347438E-04
    0.505411617697031E-04
    0.525941269246269E-04
    0.547302833637164E-04
    0.569529901784566E-04
    0.592657251139023E-04
    0.616721290029927E-04
    0.641759799214246E-04
    0.667812073519295E-04
    0.694918981924398E-04
    0.723123029715516E-04
    0.752468423209685E-04
    0.783001137190558E-04
    0.814768984699189E-04
    0.847821689777004E-04
    0.882210962281981E-04
    0.917990576593123E-04
    0.955216452903072E-04
    0.993946741617234E-04
    0.103424191100062E-03
    0.107616483863464E-03
    0.111978090560298E-03
    0.116515809480511E-03
    0.121236709286821E-03
    0.126148139607059E-03
    0.131257742026483E-03
    0.136573461479929E-03
    0.142103558093954E-03
    0.147856619472994E-03
    0.153841573448079E-03
    0.160067701308623E-03
    0.166544651531434E-03
    0.173282454025176E-03
    0.180291534909542E-03
    0.187582731842564E-03
    0.195167309926852E-03
    0.203056978203073E-03
    0.211263906756728E-03
    0.219800744458129E-03
    0.228680637357333E-03
    0.237917247756649E-03
    0.247524773983157E-03
    0.257517970885031E-03
    0.267912171076092E-03
    0.278723306953001E-03
    0.289967933510912E-03
    0.301663251983741E-03
    0.313827134335855E-03
    0.326478148632466E-03
    0.339635585317401E-03
    0.353319484426558E-03
    0.367550663766784E-03
    0.382350748090199E-03
    0.397742199294657E-03
    0.413748347682183E-03
    0.430393424306858E-03
    0.447702594445104E-03
    0.465701992221354E-03
    0.484418756423161E-03
    0.503881067539904E-03
    0.524118186059871E-03
    0.545160492061126E-03
    0.567039526131596E-03
    0.589788031655032E-03
    0.613439998498790E-03
    0.638030708140394E-03
    0.663596780269803E-03
    0.690176220904429E-03
    0.717808472054319E-03
    0.746534462974442E-03
    0.776396663041284E-03
    0.807439136290579E-03
    0.839707597652852E-03
    0.873249470922914E-03
    0.908113948498791E-03
    0.944352052925102E-03
    0.982016700274682E-03
    0.102116276540176E-02
    0.106184714909814E-02
    0.110412884718291E-02
    0.114806902155425E-02
    0.119373107323017E-02
    0.124118071740298E-02
    0.129048606052972E-02
    0.134171767947800E-02
    0.139494870274406E-02
    0.145025489375607E-02
    0.150771473627232E-02
    0.156740952187953E-02
    0.162942343959220E-02
    0.169384366754891E-02
    0.176076046679572E-02
    0.183026727714132E-02
    0.190246081506154E-02
    0.197744117362389E-02
    0.205531192439535E-02
    0.213618022128735E-02
    0.222015690628356E-02
    0.230735661698584E-02
    0.239789789590278E-02
    0.249190330139403E-02
    0.258949952017039E-02
    0.269081748123713E-02
    0.279599247115235E-02
    0.290516425045807E-02
    0.301847717112230E-02
    0.313608029481505E-02
    0.325812751182044E-02
    0.338477766036615E-02
    0.351619464613136E-02
    0.365254756166517E-02
    0.379401080542919E-02
    0.394076420014575E-02
    0.409299311010681E-02
    0.425088855706664E-02
    0.441464733430634E-02
    0.458447211842954E-02
    0.476057157840408E-02
    0.494316048133400E-02
    0.513245979439057E-02
    0.532869678229991E-02
    0.553210509973238E-02
    0.574292487788569E-02
    0.596140280451625E-02
    0.618779219658109E-02
    0.642235306464166E-02
    0.666535216808228E-02
    0.691706306014907E-02
    0.717776612174067E-02
    0.744774858279048E-02
    0.772730453004551E-02
    0.801673489992371E-02
    0.831634745509049E-02
    0.862645674324544E-02
    0.894738403657047E-02
    0.927945725018419E-02
    0.962301083781356E-02
    0.997838566287949E-02
    0.103459288428832E-01
    0.107259935651170E-01
    0.111189388714217E-01
    0.115251294096682E-01
    0.119449351495207E-01
    0.123787310597428E-01
    0.128268967444571E-01
    0.132898160353605E-01
    0.137678765369768E-01
    0.142614691216015E-01
    0.147709873706307E-01
    0.152968269588438E-01
    0.158393849778323E-01
    0.163990591950651E-01
    0.169762472439551E-01
    0.175713457412862E-01
    0.181847493274013E-01
    0.188168496246466E-01
    0.194680341096260E-01
    0.201386848935393E-01
    0.208291774064473E-01
    0.215398789796351E-01
    0.222711473211835E-01
    0.230233288785789E-01
    0.237967570825338E-01
    0.245917504667046E-01
    0.254086106565070E-01
    0.262476202223643E-01
    0.271090403883056E-01
    0.279931085917152E-01
    0.289000358869035E-01
    0.298300041856812E-01
    0.307831633301615E-01
    0.317596279863588E-01
    0.327594743567873E-01
    0.337827367024752E-01
    0.348294036699039E-01
    0.358994144146185E-01
    0.369926545135077E-01
    0.381089516632523E-01
    0.392480711553504E-01
    0.404097111283459E-01
    0.415934975812498E-01
    0.427989791511164E-01
    0.440256216485702E-01
    0.452728023450295E-01
    0.465398040189415E-01
    0.478258087355379E-01
    0.491298913814744E-01
    0.504510129409923E-01
    0.517880135212525E-01
    0.531396051253798E-01
    0.545043641646457E-01
    0.558807237325013E-01
    0.572669656312630E-01
    0.586612121804750E-01
    0.600614177827569E-01
    0.614653602799527E-01
    0.628706321130288E-01
    0.642746312880752E-01
    0.656745522106446E-01
    0.670673763225811E-01
    0.684498626498134E-01
    0.698185382448720E-01
    0.711696885731208E-01
    0.724993478794539E-01
    0.738032895254360E-01
    0.750770164035955E-01
    0.763157514300883E-01
    0.775144282142918E-01
    0.786676818934728E-01
    0.797698402250376E-01
    0.808149150144933E-01
    0.817965939159073E-01
    0.827082327542683E-01
    0.835428483093546E-01
    0.842931117769935E-01
    0.849513429393636E-01
    0.855095051533046E-01
    0.859592012690363E-01
    0.862916705414680E-01
    0.864977867011003E-01
    0.865680572811069E-01
    0.864926242966840E-01
    0.862612664514665E-01
    0.858634029901579E-01
    0.852880993089760E-01
    0.845240745406447E-01
    0.835597109703940E-01
    0.823830659757700E-01
    0.809818861525820E-01
    0.793436239923085E-01
    0.774554572123643E-01
    0.753043105162636E-01
    0.728768810377090E-01
    0.701596663669532E-01
    0.671389961031056E-01
    0.638010661695672E-01
    0.601319769825335E-01
    0.561177756832908E-01
    0.517445014923561E-01
    0.469982355625073E-01
    0.418651524335177E-01
    0.363315783988286E-01
    0.303840524568308E-01
    0.240093913349397E-01
    0.171947589027368E-01
    0.992773604544272E-02
    0.219640037115196E-02
   -0.601059436085319E-02
   -0.147039334964346E-01
   -0.238935559862892E-01
   -0.335885650412956E-01
   -0.437971321600287E-01
   -0.545264023418211E-01
   -0.657823939980256E-01
   -0.775699058320654E-01
   -0.898924116595328E-01
   -0.102751958394634E+00
   -0.116149064751729E+00
   -0.130082617435611E+00
   -0.144549782702492E+00
   -0.159545897327397E+00
   -0.175064376943510E+00
   -0.191096622999253E+00
   -0.207631939586352E+00
   -0.224657457470760E+00
   -0.242158051849879E+00
   -0.260116279106584E+00
   -0.278512315972044E+00
   -0.297323923310429E+00
   -0.316526404607640E+00
   -0.336092580535104E+00
   -0.355992780880388E+00
   -0.376194845810424E+00
   -0.396664160871393E+00
   -0.417363682334229E+00
   -0.438253997281378E+00
   -0.459293399070823E+00
   -0.480437982952895E+00
   -0.501641762661756E+00
   -0.522856808001562E+00
   -0.544033404773827E+00
   -0.565120242704724E+00
   -0.586064604578957E+00
   -0.606812599716736E+00
   -0.627309419739645E+00
   -0.647499606890375E+00
   -0.667327370562849E+00
   -0.686736821323540E+00
   -0.705672372975262E+00
   -0.724079075236219E+00
   -0.741902990352899E+00
   -0.759091565618057E+00
   -0.775593934625322E+00
   -0.791361424214978E+00
   -0.806347923180924E+00
   -0.820510334211764E+00
   -0.833808856835268E+00
   -0.846207407213399E+00
   -0.857674083277682E+00
   -0.868181506641663E+00
   -0.877707278078386E+00
   -0.886233997221239E+00
   -0.893749831984247E+00
   -0.900248753446871E+00
   -0.905730789883563E+00
   -0.910202247585238E+00
   -0.913675601584082E+00
   -0.916169903997662E+00
   -0.917710750112356E+00
   -0.918330333153492E+00
   -0.918067262326646E+00
   -0.916966429016231E+00
   -0.915078948261162E+00
   -0.912461864850696E+00
   -0.909177868296113E+00
   -0.905294834621533E+00
   -0.900885445639151E+00
   -0.896026680710647E+00
   -0.890799233138710E+00
   -0.885286845458825E+00
   -0.879575882594561E+00
   -0.873754343643753E+00
   -0.867911169741643E+00
   -0.862135311000558E+00
   -0.856515151697488E+00
   -0.851137806986838E+00
   -0.846087844318353E+00
   -0.841446553638422E+00
   -0.837290708514601E+00
   -0.833692815957199E+00
   -0.830719554288941E+00
   -0.828430900686205E+00
   -0.826879442657671E+00
   -0.826109242476009E+00
   -0.826157039055572E+00
   -0.827049866980563E+00
   -0.828805092535829E+00
   -0.831429759346200E+00
   -0.834920710547226E+00
   -0.839265007111392E+00
   -0.844438724709297E+00
   -0.850407332110237E+00
   -0.857125480715958E+00
   -0.864538161750562E+00
   -0.872580536629836E+00
   -0.881178186388261E+00
   -0.890247787370932E+00
   -0.899697702573585E+00
   -0.909428892169169E+00
   -0.919335574152309E+00
   -0.929306170389096E+00
   -0.939224430799239E+00
   -0.948970272327487E+00
   -0.958420193603244E+00
   -0.967449329397493E+00
   -0.975932278576365E+00
   -0.983744892875141E+00
   -0.990763657779526E+00
   -0.996867509400064E+00
   -0.100193962368526E+01
   -0.100586813094098E+01
   -0.100854839134231E+01
   -0.100987980625248E+01
   -0.100977040204034E+01
   -0.100813677530978E+01
   -0.100490510787409E+01
   -0.100001165276499E+01
   -0.993400934006821E+00
   -0.985029086322812E+00
   -0.974863283892568E+00
   -0.962882530310560E+00
   -0.949076353094767E+00
   -0.933445074592101E+00
   -0.916000628094031E+00
   -0.896765981473436E+00
   -0.875775126145647E+00
   -0.853071852970946E+00
   -0.828710004280335E+00
   -0.802752830983172E+00
   -0.775272275235662E+00
   -0.746348244924448E+00
   -0.716068906642617E+00
   -0.684528808205292E+00
   -0.651828435690359E+00
   -0.618072839617121E+00
   -0.583372131108255E+00
   -0.547840804714993E+00
   -0.511595591119371E+00
   -0.474755137548515E+00
   -0.437438030248919E+00
   -0.399765621462355E+00
   -0.361858536546386E+00
   -0.323836093728352E+00
   -0.285815657227663E+00
   -0.247911404029560E+00
   -0.210237092084170E+00
   -0.172901942164448E+00
   -0.136011152128880E+00
   -0.996649719617979E-01
   -0.639591810667091E-01
   -0.289852532051095E-01
    0.517137147460474E-02
    0.384310531181354E-01
    0.707205168582321E-01
    0.101971995018713E+00
    0.132124022557116E+00
    0.161121578254365E+00
    0.188916006471300E+00
    0.215464943830053E+00
    0.240732527929907E+00
    0.264689045448053E+00
    0.287310880564025E+00
    0.308580153727496E+00
    0.328484880217330E+00
    0.347019259459616E+00
    0.364182546742827E+00
    0.379979098187560E+00
    0.394417535369805E+00
    0.407512074147165E+00
    0.419281347610749E+00
    0.429747762371753E+00
    0.438937404943229E+00
    0.446878875088925E+00
    0.453605880244463E+00
    0.459154163635633E+00
    0.463561957008835E+00
    0.466869387675072E+00
    0.469118482377188E+00
    0.470353985604829E+00
    0.470621457437941E+00
    0.469967503830039E+00
    0.468439077565575E+00
    0.466084358088439E+00
    0.462952054377748E+00
    0.459090722455600E+00
    0.454548767672166E+00
    0.449373836266849E+00
    0.443613926344069E+00
    0.437316044312803E+00
    0.430526312893632E+00
    0.423289793316897E+00
    0.415650368836178E+00
    0.407650931820569E+00
    0.399332897939414E+00
    0.390736234022576E+00
    0.381899406615598E+00
